category,station_id,fsq_id,name,popularity,price,rating
bars,bfca79074190287c5ac31636a510bffc,4bad40bef964a5204d3e3be3,Mosquito Coast,0.9989654915643682,2.0,9.1
bars,bfca79074190287c5ac31636a510bffc,582b482dc3fe29438428c70c,Giri,0.9960959938727315,,9.1
bars,bfca79074190287c5ac31636a510bffc,51defef8498e587e22f9c680,De Alchemist,0.99683796778929,2.0,9.0
bars,bfca79074190287c5ac31636a510bffc,54fa0603498e3f5d852534e0,Missy Sippy Blues & Roots Club,0.9991170776333426,1.0,9.0
bars,bfca79074190287c5ac31636a510bffc,4b7ef683f964a520b20c30e3,Het Waterhuis aan de Bierkant,0.9994681190562305,2.0,8.4
bars,bfca79074190287c5ac31636a510bffc,58b2cbf5c0c89b4f32039b6c,In Choc Daskalidès,0.9983485096695955,,8.6
bars,bfca79074190287c5ac31636a510bffc,57ee9d75498e2f67ae6046d6,Win,0.9936307256983596,2.0,8.8
bars,bfca79074190287c5ac31636a510bffc,595ba164018cbb3847b59a9f,The Cobbler,0.9988059272812374,3.0,8.8
bars,bfca79074190287c5ac31636a510bffc,5593976d498e56ace6480f22,Le Bal Infernal - used book café,0.9982421334808417,2.0,9.2
bars,bfca79074190287c5ac31636a510bffc,551434ef498ea95fcf75c76f,Mòris,0.9987500797821416,2.0,8.5
bars,bfca79074190287c5ac31636a510bffc,56f40805498e52376bf468f3,Café VenTura,0.9996489585771121,2.0,9.0
bars,bfca79074190287c5ac31636a510bffc,4b1ab1f9f964a52098ef23e3,Limonada,0.9958619662574729,2.0,8.8
bars,bfca79074190287c5ac31636a510bffc,5205204f11d2e1505118935d,Gitane,0.9935137118907303,2.0,8.5
bars,bfca79074190287c5ac31636a510bffc,57f4cfda498ecfcd14f0d6a8,Take Five Espressobar,0.9975054783737208,1.0,8.9
bars,bfca79074190287c5ac31636a510bffc,4bb7d25fb35776b0783dc801,Trollekelder,0.9995026913175755,3.0,8.7
bars,bfca79074190287c5ac31636a510bffc,4b084fcdf964a520bd0823e3,De Dulle Griet,0.9996755526243005,2.0,8.3
bars,bfca79074190287c5ac31636a510bffc,57b07817498e7f3581d4cee1,Comic Sans,0.9988351807331447,2.0,8.1
bars,bfca79074190287c5ac31636a510bffc,5d31016e1938c70008e77ea0,Parole,0.9927690785694531,2.0,8.6
bars,bfca79074190287c5ac31636a510bffc,4c40def9520fa5939fc1c8ac,Café Afsnis,0.99877667382933,2.0,8.6
bars,bfca79074190287c5ac31636a510bffc,4b1ab2c2f964a520a9ef23e3,Barrazza,0.9989123034699913,2.0,8.0
bars,bfca79074190287c5ac31636a510bffc,4c29ebcafe6e2d7f9b7e553c,'t Galgenhuisje,0.9984681828819437,2.0,7.7
bars,bfca79074190287c5ac31636a510bffc,4d8c58fed1c7721e92a928da,Wally,0.9976889772993213,,7.8
bars,bfca79074190287c5ac31636a510bffc,5764f6cd498ea13a290a6798,Wasbar,0.9993830181052273,,7.7
bars,bfca79074190287c5ac31636a510bffc,581de8e8936f0238d3a20b16,Koffeine,0.9968220113609769,1.0,8.4
bars,bfca79074190287c5ac31636a510bffc,4b2270daf964a520d54624e3,Bar des Amis,0.9996276833393614,2.0,8.4
bars,bfca79074190287c5ac31636a510bffc,4b22705cf964a520ce4624e3,Charlatan,0.9986889134736081,2.0,8.4
bars,bfca79074190287c5ac31636a510bffc,4b9a9f3ef964a5202ac735e3,Café Den Turk,0.9994096121524157,2.0,8.1
bars,bfca79074190287c5ac31636a510bffc,4c3212616f1fef3bc52bec3d,Café René,0.9974017615896857,2.0,8.7
bars,bfca79074190287c5ac31636a510bffc,57777c90498e65da259568f3,De Post,0.9996223645299236,,7.8
bars,bfca79074190287c5ac31636a510bffc,4c488be60f5aa5936f9f8176,The Glengarry,0.9950348913899113,3.0,8.2
bars,bfca79074190287c5ac31636a510bffc,4b8ee6c3f964a5209d3d33e3,Bar Popular,0.9980001276514265,2.0,8.1
bars,bfca79074190287c5ac31636a510bffc,5361ec09498e3affa7157567,Millie Vanillie,0.9983245750271259,3.0,7.9
bars,bfca79074190287c5ac31636a510bffc,4b7eff4ff964a520350f30e3,Hotsy Totsy,0.9944578005659214,1.0,8.2
bars,bfca79074190287c5ac31636a510bffc,521f0eb0bce6ed27f2d50d2c,BIDON Coffee & Bicycle,0.9980400187222093,2.0,8.7
bars,bfca79074190287c5ac31636a510bffc,4b44930bf964a520f6f625e3,Patrick Foley's,0.9989867668021191,2.0,8.6
bars,bfca79074190287c5ac31636a510bffc,4d62428b149637044c1efc94,Café 't Center,0.99669967874391,2.0,8.3
bars,bfca79074190287c5ac31636a510bffc,4b57620af964a520ee3428e3,Esra,0.9972289002829606,2.0,8.4
bars,bfca79074190287c5ac31636a510bffc,4b6c81e3f964a5208b3f2ce3,Minor Swing,0.9974842031359701,2.0,8.0
bars,bfca79074190287c5ac31636a510bffc,51c9a2e3498e2dd8ef7b7869,Terras Viernulvier,0.9953912516222369,1.0,9.1
bars,bfca79074190287c5ac31636a510bffc,4b53236cf964a520ff8f27e3,Café Viernulvier,0.9994548220326362,2.0,8.9
bars,bfca79074190287c5ac31636a510bffc,542eebac498e3f8058fbf606,De Omgekeerde Wereld,0.9989016658511158,2.0,8.9
bars,bfca79074190287c5ac31636a510bffc,4d9c84d0a1ec8cfa2cb3ec49,Café Folklore,0.993625406888922,2.0,7.8
bars,bfca79074190287c5ac31636a510bffc,5cffd5ab7d849700392af380,Bar Beenhouwer,0.9982474522902793,,8.3
bars,bfca79074190287c5ac31636a510bffc,4b659cd7f964a5206df62ae3,Sphinx Café,0.9988617747803332,2.0,7.5
bars,bfca79074190287c5ac31636a510bffc,4bacaecff964a52073033be3,Cafe Des Arts,0.9971570963555517,2.0,8.1
bars,bfca79074190287c5ac31636a510bffc,4b7efa2ef964a520c90d30e3,De Maecht van Ghent,0.9992686637023169,2.0,7.3
bars,bfca79074190287c5ac31636a510bffc,4ddeada2b0fbc2c4ef08d10c,Gloria,0.9967688232666,1.0,7.7
bars,bfca79074190287c5ac31636a510bffc,4d342543b6093704b81b08e0,De Croone,0.9969603004063571,2.0,7.5
bars,bfca79074190287c5ac31636a510bffc,4c45071736d6a5932f656ba8,Kaffee Plansjee,0.998305959194094,2.0,7.4
bars,1721eed8c29811f61fb32b4ae493aea2,5593976d498e56ace6480f22,Le Bal Infernal - used book café,0.9982421334808417,2.0,9.2
bars,1721eed8c29811f61fb32b4ae493aea2,56f40805498e52376bf468f3,Café VenTura,0.9996489585771121,2.0,9.0
bars,1721eed8c29811f61fb32b4ae493aea2,4bb7d25fb35776b0783dc801,Trollekelder,0.9995026913175755,3.0,8.7
bars,1721eed8c29811f61fb32b4ae493aea2,4c40def9520fa5939fc1c8ac,Café Afsnis,0.99877667382933,2.0,8.6
bars,1721eed8c29811f61fb32b4ae493aea2,4b22705cf964a520ce4624e3,Charlatan,0.9986889134736081,2.0,8.4
bars,1721eed8c29811f61fb32b4ae493aea2,4b2270daf964a520d54624e3,Bar des Amis,0.9996276833393614,2.0,8.4
bars,1721eed8c29811f61fb32b4ae493aea2,50c89ecae4b027054257d6f0,Ramen Noedelbar,0.9903224262281131,2.0,9.1
bars,1721eed8c29811f61fb32b4ae493aea2,4bad40bef964a5204d3e3be3,Mosquito Coast,0.9989654915643682,2.0,9.1
bars,1721eed8c29811f61fb32b4ae493aea2,56bafda1498e92bb59568b42,Hot Club Gent,0.9974097398038423,2.0,9.3
bars,1721eed8c29811f61fb32b4ae493aea2,521f0eb0bce6ed27f2d50d2c,BIDON Coffee & Bicycle,0.9980400187222093,2.0,8.7
bars,1721eed8c29811f61fb32b4ae493aea2,4b57620af964a520ee3428e3,Esra,0.9972289002829606,2.0,8.4
bars,1721eed8c29811f61fb32b4ae493aea2,4b8ee6c3f964a5209d3d33e3,Bar Popular,0.9980001276514265,2.0,8.1
bars,1721eed8c29811f61fb32b4ae493aea2,4b084fcdf964a520bd0823e3,De Dulle Griet,0.9996755526243005,2.0,8.3
bars,1721eed8c29811f61fb32b4ae493aea2,5205204f11d2e1505118935d,Gitane,0.9935137118907303,2.0,8.5
bars,1721eed8c29811f61fb32b4ae493aea2,54fa0603498e3f5d852534e0,Missy Sippy Blues & Roots Club,0.9991170776333426,1.0,9.0
bars,1721eed8c29811f61fb32b4ae493aea2,4b1ab1f9f964a52098ef23e3,Limonada,0.9958619662574729,2.0,8.8
bars,1721eed8c29811f61fb32b4ae493aea2,51defef8498e587e22f9c680,De Alchemist,0.99683796778929,2.0,9.0
bars,1721eed8c29811f61fb32b4ae493aea2,582b482dc3fe29438428c70c,Giri,0.9960959938727315,,9.1
bars,1721eed8c29811f61fb32b4ae493aea2,57f4cfda498ecfcd14f0d6a8,Take Five Espressobar,0.9975054783737208,1.0,8.9
bars,1721eed8c29811f61fb32b4ae493aea2,4b7ef683f964a520b20c30e3,Het Waterhuis aan de Bierkant,0.9994681190562305,2.0,8.4
bars,1721eed8c29811f61fb32b4ae493aea2,58b2cbf5c0c89b4f32039b6c,In Choc Daskalidès,0.9983485096695955,,8.6
bars,1721eed8c29811f61fb32b4ae493aea2,4ddeada2b0fbc2c4ef08d10c,Gloria,0.9967688232666,1.0,7.7
bars,1721eed8c29811f61fb32b4ae493aea2,551434ef498ea95fcf75c76f,Mòris,0.9987500797821416,2.0,8.5
bars,1721eed8c29811f61fb32b4ae493aea2,581de8e8936f0238d3a20b16,Koffeine,0.9968220113609769,1.0,8.4
bars,1721eed8c29811f61fb32b4ae493aea2,4b9a9f3ef964a5202ac735e3,Café Den Turk,0.9994096121524157,2.0,8.1
bars,1721eed8c29811f61fb32b4ae493aea2,595ba164018cbb3847b59a9f,The Cobbler,0.9988059272812374,3.0,8.8
bars,1721eed8c29811f61fb32b4ae493aea2,5d31016e1938c70008e77ea0,Parole,0.9927690785694531,2.0,8.6
bars,1721eed8c29811f61fb32b4ae493aea2,4b6c81e3f964a5208b3f2ce3,Minor Swing,0.9974842031359701,2.0,8.0
bars,1721eed8c29811f61fb32b4ae493aea2,57ee9d75498e2f67ae6046d6,Win,0.9936307256983596,2.0,8.8
bars,1721eed8c29811f61fb32b4ae493aea2,5572154d498e7431ced18baf,De Buffel,0.9941040997383146,1.0,9.1
bars,1721eed8c29811f61fb32b4ae493aea2,4c488be60f5aa5936f9f8176,The Glengarry,0.9950348913899113,3.0,8.2
bars,1721eed8c29811f61fb32b4ae493aea2,4b1ab2c2f964a520a9ef23e3,Barrazza,0.9989123034699913,2.0,8.0
bars,1721eed8c29811f61fb32b4ae493aea2,5b464fdb93bd63002c7df891,BarBroos,0.996925728145012,2.0,7.8
bars,1721eed8c29811f61fb32b4ae493aea2,57b07817498e7f3581d4cee1,Comic Sans,0.9988351807331447,2.0,8.1
bars,1721eed8c29811f61fb32b4ae493aea2,4b7715d3f964a520d77b2ee3,Studio Skoop Filmcafé,0.9970241261196093,2.0,8.9
bars,1721eed8c29811f61fb32b4ae493aea2,4c3212616f1fef3bc52bec3d,Café René,0.9974017615896857,2.0,8.7
bars,1721eed8c29811f61fb32b4ae493aea2,4e87363c7ee6109f08fe426d,A-Pluss,0.9962927898219263,2.0,7.4
bars,1721eed8c29811f61fb32b4ae493aea2,4d342543b6093704b81b08e0,De Croone,0.9969603004063571,2.0,7.5
bars,1721eed8c29811f61fb32b4ae493aea2,5361ec09498e3affa7157567,Millie Vanillie,0.9983245750271259,3.0,7.9
bars,1721eed8c29811f61fb32b4ae493aea2,4d8c58fed1c7721e92a928da,Wally,0.9976889772993213,,7.8
bars,1721eed8c29811f61fb32b4ae493aea2,4bbcf12e8a4fb713b6613c9d,Misterioso,0.995651873284684,2.0,7.6
bars,1721eed8c29811f61fb32b4ae493aea2,4b44930bf964a520f6f625e3,Patrick Foley's,0.9989867668021191,2.0,8.6
bars,1721eed8c29811f61fb32b4ae493aea2,54649351498e175e917955de,Alberte,0.9940349552156246,3.0,8.7
bars,1721eed8c29811f61fb32b4ae493aea2,5bd4c2e3b5cb76002c6bf0a1,Amigo,0.9989974044209944,2.0,8.5
bars,1721eed8c29811f61fb32b4ae493aea2,4d62428b149637044c1efc94,Café 't Center,0.99669967874391,2.0,8.3
bars,1721eed8c29811f61fb32b4ae493aea2,4d9c84d0a1ec8cfa2cb3ec49,Café Folklore,0.993625406888922,2.0,7.8
bars,1721eed8c29811f61fb32b4ae493aea2,4c29ebcafe6e2d7f9b7e553c,'t Galgenhuisje,0.9984681828819437,2.0,7.7
bars,1721eed8c29811f61fb32b4ae493aea2,4bd753feb5409521f2c66962,Polé Polé Café,0.9955268812628981,3.0,8.4
bars,1721eed8c29811f61fb32b4ae493aea2,57777c90498e65da259568f3,De Post,0.9996223645299236,,7.8
bars,1721eed8c29811f61fb32b4ae493aea2,5764f6cd498ea13a290a6798,Wasbar,0.9993830181052273,,7.7
bars,33892e3dfaba2fa8af4f2c7028049c67,5593976d498e56ace6480f22,Le Bal Infernal - used book café,0.9982421334808417,2.0,9.2
bars,33892e3dfaba2fa8af4f2c7028049c67,4bb7d25fb35776b0783dc801,Trollekelder,0.9995026913175755,3.0,8.7
bars,33892e3dfaba2fa8af4f2c7028049c67,56f40805498e52376bf468f3,Café VenTura,0.9996489585771121,2.0,9.0
bars,33892e3dfaba2fa8af4f2c7028049c67,4b22705cf964a520ce4624e3,Charlatan,0.9986889134736081,2.0,8.4
bars,33892e3dfaba2fa8af4f2c7028049c67,4b2270daf964a520d54624e3,Bar des Amis,0.9996276833393614,2.0,8.4
bars,33892e3dfaba2fa8af4f2c7028049c67,4c40def9520fa5939fc1c8ac,Café Afsnis,0.99877667382933,2.0,8.6
bars,33892e3dfaba2fa8af4f2c7028049c67,521f0eb0bce6ed27f2d50d2c,BIDON Coffee & Bicycle,0.9980400187222093,2.0,8.7
bars,33892e3dfaba2fa8af4f2c7028049c67,4bad40bef964a5204d3e3be3,Mosquito Coast,0.9989654915643682,2.0,9.1
bars,33892e3dfaba2fa8af4f2c7028049c67,56bafda1498e92bb59568b42,Hot Club Gent,0.9974097398038423,2.0,9.3
bars,33892e3dfaba2fa8af4f2c7028049c67,54fa0603498e3f5d852534e0,Missy Sippy Blues & Roots Club,0.9991170776333426,1.0,9.0
bars,33892e3dfaba2fa8af4f2c7028049c67,4b084fcdf964a520bd0823e3,De Dulle Griet,0.9996755526243005,2.0,8.3
bars,33892e3dfaba2fa8af4f2c7028049c67,4b1ab1f9f964a52098ef23e3,Limonada,0.9958619662574729,2.0,8.8
bars,33892e3dfaba2fa8af4f2c7028049c67,4b8ee6c3f964a5209d3d33e3,Bar Popular,0.9980001276514265,2.0,8.1
bars,33892e3dfaba2fa8af4f2c7028049c67,4b57620af964a520ee3428e3,Esra,0.9972289002829606,2.0,8.4
bars,33892e3dfaba2fa8af4f2c7028049c67,5205204f11d2e1505118935d,Gitane,0.9935137118907303,2.0,8.5
bars,33892e3dfaba2fa8af4f2c7028049c67,57f4cfda498ecfcd14f0d6a8,Take Five Espressobar,0.9975054783737208,1.0,8.9
bars,33892e3dfaba2fa8af4f2c7028049c67,581de8e8936f0238d3a20b16,Koffeine,0.9968220113609769,1.0,8.4
bars,33892e3dfaba2fa8af4f2c7028049c67,4b9a9f3ef964a5202ac735e3,Café Den Turk,0.9994096121524157,2.0,8.1
bars,33892e3dfaba2fa8af4f2c7028049c67,51defef8498e587e22f9c680,De Alchemist,0.99683796778929,2.0,9.0
bars,33892e3dfaba2fa8af4f2c7028049c67,4ddeada2b0fbc2c4ef08d10c,Gloria,0.9967688232666,1.0,7.7
bars,33892e3dfaba2fa8af4f2c7028049c67,582b482dc3fe29438428c70c,Giri,0.9960959938727315,,9.1
bars,33892e3dfaba2fa8af4f2c7028049c67,551434ef498ea95fcf75c76f,Mòris,0.9987500797821416,2.0,8.5
bars,33892e3dfaba2fa8af4f2c7028049c67,5d31016e1938c70008e77ea0,Parole,0.9927690785694531,2.0,8.6
bars,33892e3dfaba2fa8af4f2c7028049c67,4b7ef683f964a520b20c30e3,Het Waterhuis aan de Bierkant,0.9994681190562305,2.0,8.4
bars,33892e3dfaba2fa8af4f2c7028049c67,595ba164018cbb3847b59a9f,The Cobbler,0.9988059272812374,3.0,8.8
bars,33892e3dfaba2fa8af4f2c7028049c67,58b2cbf5c0c89b4f32039b6c,In Choc Daskalidès,0.9983485096695955,,8.6
bars,33892e3dfaba2fa8af4f2c7028049c67,4c488be60f5aa5936f9f8176,The Glengarry,0.9950348913899113,3.0,8.2
bars,33892e3dfaba2fa8af4f2c7028049c67,5572154d498e7431ced18baf,De Buffel,0.9941040997383146,1.0,9.1
bars,33892e3dfaba2fa8af4f2c7028049c67,57ee9d75498e2f67ae6046d6,Win,0.9936307256983596,2.0,8.8
bars,33892e3dfaba2fa8af4f2c7028049c67,5b464fdb93bd63002c7df891,BarBroos,0.996925728145012,2.0,7.8
bars,33892e3dfaba2fa8af4f2c7028049c67,57b07817498e7f3581d4cee1,Comic Sans,0.9988351807331447,2.0,8.1
bars,33892e3dfaba2fa8af4f2c7028049c67,4b6c81e3f964a5208b3f2ce3,Minor Swing,0.9974842031359701,2.0,8.0
bars,33892e3dfaba2fa8af4f2c7028049c67,4b1ab2c2f964a520a9ef23e3,Barrazza,0.9989123034699913,2.0,8.0
bars,33892e3dfaba2fa8af4f2c7028049c67,4b7715d3f964a520d77b2ee3,Studio Skoop Filmcafé,0.9970241261196093,2.0,8.9
bars,33892e3dfaba2fa8af4f2c7028049c67,51c9a2e3498e2dd8ef7b7869,Terras Viernulvier,0.9953912516222369,1.0,9.1
bars,33892e3dfaba2fa8af4f2c7028049c67,4c3212616f1fef3bc52bec3d,Café René,0.9974017615896857,2.0,8.7
bars,33892e3dfaba2fa8af4f2c7028049c67,4b53236cf964a520ff8f27e3,Café Viernulvier,0.9994548220326362,2.0,8.9
bars,33892e3dfaba2fa8af4f2c7028049c67,4e87363c7ee6109f08fe426d,A-Pluss,0.9962927898219263,2.0,7.4
bars,33892e3dfaba2fa8af4f2c7028049c67,542eebac498e3f8058fbf606,De Omgekeerde Wereld,0.9989016658511158,2.0,8.9
bars,33892e3dfaba2fa8af4f2c7028049c67,5361ec09498e3affa7157567,Millie Vanillie,0.9983245750271259,3.0,7.9
bars,33892e3dfaba2fa8af4f2c7028049c67,4b44930bf964a520f6f625e3,Patrick Foley's,0.9989867668021191,2.0,8.6
bars,33892e3dfaba2fa8af4f2c7028049c67,4d8c58fed1c7721e92a928da,Wally,0.9976889772993213,,7.8
bars,33892e3dfaba2fa8af4f2c7028049c67,4d342543b6093704b81b08e0,De Croone,0.9969603004063571,2.0,7.5
bars,33892e3dfaba2fa8af4f2c7028049c67,4d62428b149637044c1efc94,Café 't Center,0.99669967874391,2.0,8.3
bars,33892e3dfaba2fa8af4f2c7028049c67,57777c90498e65da259568f3,De Post,0.9996223645299236,,7.8
bars,33892e3dfaba2fa8af4f2c7028049c67,4c29ebcafe6e2d7f9b7e553c,'t Galgenhuisje,0.9984681828819437,2.0,7.7
bars,33892e3dfaba2fa8af4f2c7028049c67,5764f6cd498ea13a290a6798,Wasbar,0.9993830181052273,,7.7
bars,33892e3dfaba2fa8af4f2c7028049c67,4b7eff4ff964a520350f30e3,Hotsy Totsy,0.9944578005659214,1.0,8.2
bars,33892e3dfaba2fa8af4f2c7028049c67,4bbcf12e8a4fb713b6613c9d,Misterioso,0.995651873284684,2.0,7.6
bars,33892e3dfaba2fa8af4f2c7028049c67,4bacaecff964a52073033be3,Cafe Des Arts,0.9971570963555517,2.0,8.1
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,57f4cfda498ecfcd14f0d6a8,Take Five Espressobar,0.9975054783737208,1.0,8.9
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,51c9a2e3498e2dd8ef7b7869,Terras Viernulvier,0.9953912516222369,1.0,9.1
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b53236cf964a520ff8f27e3,Café Viernulvier,0.9994548220326362,2.0,8.9
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,542eebac498e3f8058fbf606,De Omgekeerde Wereld,0.9989016658511158,2.0,8.9
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b1ab1f9f964a52098ef23e3,Limonada,0.9958619662574729,2.0,8.8
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,581de8e8936f0238d3a20b16,Koffeine,0.9968220113609769,1.0,8.4
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,5d31016e1938c70008e77ea0,Parole,0.9927690785694531,2.0,8.6
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b7715d3f964a520d77b2ee3,Studio Skoop Filmcafé,0.9970241261196093,2.0,8.9
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,521f0eb0bce6ed27f2d50d2c,BIDON Coffee & Bicycle,0.9980400187222093,2.0,8.7
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,54fa0603498e3f5d852534e0,Missy Sippy Blues & Roots Club,0.9991170776333426,1.0,9.0
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,5593976d498e56ace6480f22,Le Bal Infernal - used book café,0.9982421334808417,2.0,9.2
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4bad40bef964a5204d3e3be3,Mosquito Coast,0.9989654915643682,2.0,9.1
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4c1e02988b3aa5939a689b5f,BARISTA coffee&cake,0.997431015041593,2.0,7.8
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4c3212616f1fef3bc52bec3d,Café René,0.9974017615896857,2.0,8.7
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,56f40805498e52376bf468f3,Café VenTura,0.9996489585771121,2.0,9.0
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4bb7d25fb35776b0783dc801,Trollekelder,0.9995026913175755,3.0,8.7
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,56bafda1498e92bb59568b42,Hot Club Gent,0.9974097398038423,2.0,9.3
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,595ba164018cbb3847b59a9f,The Cobbler,0.9988059272812374,3.0,8.8
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b44930bf964a520f6f625e3,Patrick Foley's,0.9989867668021191,2.0,8.6
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,551434ef498ea95fcf75c76f,Mòris,0.9987500797821416,2.0,8.5
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,5572154d498e7431ced18baf,De Buffel,0.9941040997383146,1.0,9.1
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4d62428b149637044c1efc94,Café 't Center,0.99669967874391,2.0,8.3
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b22705cf964a520ce4624e3,Charlatan,0.9986889134736081,2.0,8.4
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,582b482dc3fe29438428c70c,Giri,0.9960959938727315,,9.1
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4c40def9520fa5939fc1c8ac,Café Afsnis,0.99877667382933,2.0,8.6
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4bacaecff964a52073033be3,Cafe Des Arts,0.9971570963555517,2.0,8.1
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b2270daf964a520d54624e3,Bar des Amis,0.9996276833393614,2.0,8.4
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b9a9f3ef964a5202ac735e3,Café Den Turk,0.9994096121524157,2.0,8.1
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,51defef8498e587e22f9c680,De Alchemist,0.99683796778929,2.0,9.0
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4e4bfd451838fe3c818ef813,De Hoeve,0.9986915728783269,4.0,8.3
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4bf6d2c85ec320a1eed385d3,Plan B,0.9956093228091824,2.0,8.5
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,513b0adfe4b06910feb1691f,Kapitein Cravate,0.9983910601450972,2.0,8.2
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b084fcdf964a520bd0823e3,De Dulle Griet,0.9996755526243005,2.0,8.3
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,57ee9d75498e2f67ae6046d6,Win,0.9936307256983596,2.0,8.8
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b7ef683f964a520b20c30e3,Het Waterhuis aan de Bierkant,0.9994681190562305,2.0,8.4
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b57620af964a520ee3428e3,Esra,0.9972289002829606,2.0,8.4
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,57b07817498e7f3581d4cee1,Comic Sans,0.9988351807331447,2.0,8.1
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,58b2cbf5c0c89b4f32039b6c,In Choc Daskalidès,0.9983485096695955,,8.6
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,5205204f11d2e1505118935d,Gitane,0.9935137118907303,2.0,8.5
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,5361ec09498e3affa7157567,Millie Vanillie,0.9983245750271259,3.0,7.9
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4bd8a3df2e6f0f47ddf10708,Defoo,0.997954917771206,2.0,8.5
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,5b9d34eb01bc5a002ca4bc46,Huzaar,0.9975347318256281,,8.0
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b8ee6c3f964a5209d3d33e3,Bar Popular,0.9980001276514265,2.0,8.1
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,5cffd5ab7d849700392af380,Bar Beenhouwer,0.9982474522902793,,8.3
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b97f9bef964a520762335e3,Café Backdoor,0.9976863178946025,2.0,8.3
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b576c3bf964a520dd3628e3,Sint-Hubert,0.9936200880794843,2.0,8.4
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,57777c90498e65da259568f3,De Post,0.9996223645299236,,7.8
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4ede62cf9adfe5cbe3d8010f,Café Romain,0.9960135523264473,2.0,7.3
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,4b7eff4ff964a520350f30e3,Hotsy Totsy,0.9944578005659214,1.0,8.2
bars,f6196464c4c2396aa84ea5b6c2b9cdf4,5a6f63e08b98fd393001e7dd,Westies,0.9950907388890071,2.0,8.0
bars,60a0fd290c05ab5abf19be4221c38d65,57f4cfda498ecfcd14f0d6a8,Take Five Espressobar,0.9975054783737208,1.0,8.9
bars,60a0fd290c05ab5abf19be4221c38d65,581de8e8936f0238d3a20b16,Koffeine,0.9968220113609769,1.0,8.4
bars,60a0fd290c05ab5abf19be4221c38d65,4b1ab1f9f964a52098ef23e3,Limonada,0.9958619662574729,2.0,8.8
bars,60a0fd290c05ab5abf19be4221c38d65,521f0eb0bce6ed27f2d50d2c,BIDON Coffee & Bicycle,0.9980400187222093,2.0,8.7
bars,60a0fd290c05ab5abf19be4221c38d65,5d31016e1938c70008e77ea0,Parole,0.9927690785694531,2.0,8.6
bars,60a0fd290c05ab5abf19be4221c38d65,51c9a2e3498e2dd8ef7b7869,Terras Viernulvier,0.9953912516222369,1.0,9.1
bars,60a0fd290c05ab5abf19be4221c38d65,4b53236cf964a520ff8f27e3,Café Viernulvier,0.9994548220326362,2.0,8.9
bars,60a0fd290c05ab5abf19be4221c38d65,542eebac498e3f8058fbf606,De Omgekeerde Wereld,0.9989016658511158,2.0,8.9
bars,60a0fd290c05ab5abf19be4221c38d65,54fa0603498e3f5d852534e0,Missy Sippy Blues & Roots Club,0.9991170776333426,1.0,9.0
